schedule,name,dea_number,narcotic,other_1,other_2,other_3,other_4,other_5,other_6
SCHEDULE I,diethylthiambutene,9616,Y,,,,,,
SCHEDULE I,Allylprodine,9602,Y,,,,,,
SCHEDULE I,Alphacetylmethadol except levo-alphacetylmethadol,9603,Y,,,,,,
SCHEDULE I,Alpha-Ethyltryptamine,7249,N,ET,trip,,,,
SCHEDULE I,Alphameprodine,9604,Y,,,,,,
SCHEDULE I,Alphamethadol,9605,Y,,,,,,
SCHEDULE I,Alpha-Methylfentanyl,9814,Y,China White,fentanyl,,,,
SCHEDULE I,Alpha-Methylthiofentanyl,9832,Y,China White,fentanyl,,,,
SCHEDULE I,Alpha-methyltryptamine,7432,N,AMt,,,,,
SCHEDULE I,alpha-pyrrolidinobutiophenone (a-PBP),7546,N,1-phenyl-2-(pyrrolidin-1-yl)butan-1-one),,,,,
SCHEDULE I,alpha-pyrrolidinopentiophenone (aPVP),7545,N,a-pyrrolidinovalerophenone,1-phenyl-2-(pyrrolidin-1-yl)pentan-1-one)(Positional isomers: 4-methyl-a-pyrrolidinobutiophenone (4-MePBP),1-phenyl-2-(piperidin-1-yl)butan -1-one),,,
SCHEDULE I,AM-694 (1-(5-Fluoropentyl)-3-(2-iodobenzoyl) indole),7694,N,AM-694,synthetic marijuana,,,,
SCHEDULE I,AM-2201 (1-(5-Fluoropentyl)-3-(1-naphthoyl) indole),7201,N,AM-2201,synthetic marijuana,,,,
SCHEDULE I,Aminorex,1585,N,methamphetamine,,,,,
SCHEDULE I,Benzethidine,9606,Y,,,,,,
SCHEDULE I,Benzylmorphine,9052,Y,,,,,,
SCHEDULE I,Betacetylmethadol,9607,Y,,,,,,
SCHEDULE I,Beta-hydroxy-3-methylfentanyl,9831,Y,China White,fentanyl,,,,
SCHEDULE I,Beta-hydroxyfentanyl,9830,Y,China White,fentanyl,,,,
SCHEDULE I,Beta-hydroxythiofentanyl,9836,Y,N-[1-[2-hydroxy-2-(thiophen-2-yl) ethyl]piperidin-4yl]-N-phenylpropionamide,N-[1-[2-hydroxy-2-(2thienyl)ethl]-4-piperidinyl]-Nphenylpropanamide,,,,
SCHEDULE I,Betameprodine,9608,Y,,,,,,
SCHEDULE I,Betamethadol,9609,Y,,,,,,
SCHEDULE I,Betaprodine,9611,Y,,,,,,
SCHEDULE I,Bufotenine,7433,N,Mappine,"n,n-dimethylserotonin",,,,
SCHEDULE I,Butylone,7541,N,bk-MBDB,"1-(1,3-benzodioxol-5-yl)-2(methylamino)butan-1-one) (Positional isomers: ethylone (bk-MDEA: MDEC)",dimethylone (bkMDDMA,MDDMC)),,
SCHEDULE I,Butyryl Fentanyl,9822,Y,N-(1-phenethylpiperidin-4-yl)-N-phenylbutyramide,N-(1-phenethylpiperidin-4-yl)-Nphenylbutanamide,,,,
SCHEDULE I,Cathinone,1235,N,khat plant,,,,,
SCHEDULE I,Clonitazene,9612,Y,,,,,,
SCHEDULE I,Codeine methylbromide,9070,Y,,,,,,
SCHEDULE I,Codeine-n-oxide,9053,Y,,,,,,
SCHEDULE I,"CP-47497 (5-(1,1-Dimethylheptyl)-2-[(1R,3S)-3-hydroxycyclohexyl-phenol)",7297,N,CP-47497,synthetic marijuana,,,,
SCHEDULE I,"CP-47497 C8-homolog (5-(1,1-Dimethyloctyl)-2-[(1R,3S)3hydroxycyclohexyl-phenol)",7298,N,CP-47497 C8-homolog,synthetic marijuana,,,,
SCHEDULE I,Cyprenorphine,9054,Y,,,,,,
SCHEDULE I,desomorphine,9055,Y,,,,,,
SCHEDULE I,dextromoramide,9613,Y,Palfium,Jetrium,narcolo,,,
SCHEDULE I,diampromide,9615,Y,,,,,,
SCHEDULE I,diethylthiambutene,9616,Y,,,,,,
SCHEDULE I,diethyltryptamine,7434,N,dEt,,,,,
SCHEDULE I,difenoxin,9168,Y,Lyspafen,,,,,
SCHEDULE I,dihydromorphine,9145,Y,,,,,,
SCHEDULE I,dimenoxadol,9617,Y,,,,,,
SCHEDULE I,dimepheptanol,9618,Y,,,,,,
SCHEDULE I,dimethylthiambutene,9619,Y,,,,,,
SCHEDULE I,dimethyltryptamine,7435,N,dMt,,,,,
SCHEDULE I,dioxaphetyl butyrate,9621,Y,,,,,,
SCHEDULE I,dipipanone,9622,Y,dipipan,phenylpiperone HCl,diconal,Wellconal,,
SCHEDULE I,drotebanol,9335,Y,Metebanyl,oxymethebanol,,,,
SCHEDULE I,Ethylmethylthiambutene,9623,Y,,,,,,
SCHEDULE I,Etonitazene,9624,Y,,,,,,
SCHEDULE I,Etorphine (except HCl),9056,Y,,,,,,
SCHEDULE I,Etoxeridine,9625,Y,,,,,,
SCHEDULE I,Fenethylline,1503,N,Captagon,amfetyline,ethyltheophylline amphetamine,,,
SCHEDULE I,Furanyl fentanyl (N-(1-phenethylpiperidin-4-yl)N-phenylfuran-2-carboxamide),9834,Y,,,,,,
SCHEDULE I,Furethidine,9626,Y,,,,,,
SCHEDULE I,Gama Hydroxybutyric Acid,2010,N,GHB,gama hydroxybutyrate,sodium oxybate,,,
SCHEDULE I,Heroin,9200,Y,diacetylmorphine,diamorphine,,,,
SCHEDULE I,Hydromorphinol,9301,Y,,,,,,
SCHEDULE I,Hydroxypethidine,9627,Y,,,,,,
SCHEDULE I,ibogaine,7260,N,tabernanthe iboga,,,,,
SCHEDULE I,JWH-018 (known as AM-678) (1-Pentyl-3-(1-naphthoyl) indole),7118,N,JWH-018,AM-678,,,,
SCHEDULE I,JWH-073 (1-Butyl-3-(1-naphthoyl) indole),7173,N,JWH-073,,,,,
SCHEDULE I,JWH-019 (1-Hexyl-3-(1-naphthoyl) indole,7019,N,JWH-019,,,,,
SCHEDULE I,JWH-200 (1-[2-(4-Morpholinyl)ethyl]-3-(1-naphthoyl) indole),7200,N,JWH-200,,,,,
SCHEDULE I,JWH-250 (1-Pentyl-3-(2-methoxyphenylacetyl) indole),6250,N,JWH-250,,,,,
SCHEDULE I,JWH-081 (1-Pentyl-3-(1-(4-methoxynaphthoyl) indole),7081,N,JWH-081,,,,,
SCHEDULE I,JWH-122 (1-Pentyl-3-(4-methyl-1-naphthoyl) indole),7122,N,JWH-122,,,,,
SCHEDULE I,JWH-398 (1-Pentyl-3-(4-chloro-1-naphthoyl) indole),7398,N,JWH-398,,,,,
SCHEDULE I,JWH-203 (1-Pentyl-3-(2-chlorophenylacetyl) indole),7203,N,JWH-203,,,,,
SCHEDULE I,Ketobemidone,9628,Y,Cliradon,,,,,
SCHEDULE I,Levomoramide,9629,Y,,,,,,
SCHEDULE I,Levophenacylmorphan,9631,Y,,,,,,
SCHEDULE I,Lysergic acid diethylamide,7315,N,LSd,lysergide,,,,
SCHEDULE I,"MAB-CHMINACA (N-(1-amino-3,3dimethyl1-oxobutan-2-yl)-",7032,N,MAB-CHMINACA,ADB-CHMINACA,,,,
SCHEDULE I,1-(cyclohexylmethyl)-1H-indazole-3-carboxamide),-1,N,,,,,,
SCHEDULE I,Marijuana,7360,N,Cannabis,marijuana,,,,
SCHEDULE I,Marijuana Extract,7350,N,,,,,,
SCHEDULE I,"MDPV (3,4-Methylenedioxypyrovalerone)",7535,N,MDPV,bath salt,bath salt,,,
SCHEDULE I,Mecloqualone,2572,N,nubarene,,,,,
SCHEDULE I,Mephedrone (4-Methyl-N-methylcathinone),1248,N,Mephedrone,bath salt,bath salts,,,
SCHEDULE I,Mescaline,7381,N,Peyote,,,,,
SCHEDULE I,Methaqualone,2565,N,Quaalude,Parest,Somnafac,opitimil,Mandrax,
SCHEDULE I,Methcathinone,1237,N,n-Methylcathinone,cat,,,,
SCHEDULE I,Methyldesorphine,9302,Y,,,,,,
SCHEDULE I,Methyldihydromorphine,9304,Y,,,,,,
SCHEDULE I,Morpheridine,9632,Y,,,,,,
SCHEDULE I,Morphine methylbromide,9305,Y,,,,,,
SCHEDULE I,Morphine methylsulfonate,9306,Y,,,,,,
SCHEDULE I,Morphine-n-oxide,9307,Y,Myrophine,,,,,
SCHEDULE I,"n,n-dimethylamphetamine",1480,N,,,,,,
SCHEDULE I,Naphyrone,1258,N,naphthylpyrovalerone,1-(naphthalen-2-yl)-2(pyrrolidin-1-yl)pentan-1-one) (Positional Isomer:a-naphyrone),,,,
SCHEDULE I,n-Benzylpiperazine,7493,N,BZP,1-benzylpiperazine,,,,
SCHEDULE I,n-Ethyl-1-phenylcyclohexylamine,7455,N,PCE,,,,,
SCHEDULE I,n-Ethyl-3-piperidyl benzilate,7482,N,JB 323,,,,,
SCHEDULE I,n-Ethylamphetamine,1475,N,nEA,,,,,
SCHEDULE I,"n-Hydroxy-3,4-methylenedioxyamphetamine",7402,N,n-hydroxy MdA,,,,,
SCHEDULE I,nicocodeine,9309,Y,,,,,,
SCHEDULE I,nicomorphine,9312,Y,Vilan,,,,,
SCHEDULE I,n-Methyl-3-piperidyl benzilate,7484,N,JB 336,,,,,
SCHEDULE I,noracymethadol,9633,Y,,,,,,
SCHEDULE I,norlevorphanol,9634,Y,,,,,,
SCHEDULE I,normethadone,9635,Y,Phenyldimazone,,,,,
SCHEDULE I,normorphine,9313,Y,,,,,,
SCHEDULE I,norpipanone,9636,Y,,,,,,
SCHEDULE I,Para-Fluorofentanyl,9812,Y,China White,fentanyl,,,,
SCHEDULE I,Parahexyl,7374,N,"Synhexyl,",,,,,
SCHEDULE I,PB-22 (Quinolin-8-yl 1-pentyl-1H-dole-3-carboxylate),7222,N,QUPIC,PB-22,,,,
SCHEDULE I,Pentedrone (a-methylaminovalerophenone),1246,N,"2-(methylamino)-1-phenylpentan-1-one)(Postional Isomers:3-methylethcathinone (3-MEC),4-ethylmethcathinone (4-EMC)",4-methylbuphedrone (4-MeMABP;4-MeBP),"3,4-dimethylmethcathinone (3,4-DMMC)","N-ethylbuphedrone (NEB),N-ethyl-N-methylinone(EMC)",,
SCHEDULE I,Pentylone,7542,N,bk-MBDP,"1-(1,3-benzodioxol-5-yl)2-(methylamino)pentan-1-one) (Positional Isomer:dibutyllone (bk-DMBDB)",,,,
SCHEDULE I,Peyote,7415,N,mescaline,,,,,
SCHEDULE I,Phenadoxone,9637,Y,,,,,,
SCHEDULE I,Phenampromide,9638,Y,,,,,,
SCHEDULE I,Phenomorphan,9647,Y,,,,,,
SCHEDULE I,Phenoperidine,9641,Y,operidine,Lealgin,,,,
SCHEDULE I,Pholcodine,9314,Y,Copholco,Adaphol,Codisol,Lantuss,Pholcolin,
SCHEDULE I,Piritramide,9642,Y,Piridolan,,,,,
SCHEDULE I,Proheptazine,9643,Y,,,,,,
SCHEDULE I,Properidine,9644,Y,,,,,,
SCHEDULE I,Propiram,9649,Y,Algeril,,,,,
SCHEDULE I,Psilocybin,7438,N,Psilocin,Magic mushrooms,,,,
SCHEDULE I,Racemoramide,9645,Y,,,,,,
SCHEDULE I,SR-18,-1,N,RCS-8,,,,,
SCHEDULE I,(1-Cyclohexylethyl-3-(2-methoxyphenylacetyl) indole),7008,N,SR-18 & RCS-8,synthetic marijuana,,,,
SCHEDULE I,SR-19 (known as RCS-4)(1-Pentyl-3-[(4-methoxy)benzoyl] indole,7104,N,SR-19 & RCS-4,synthetic marijuana,,,,
SCHEDULE I,Tetrahydrocannabinols,7370,N,tHC,delta-8 tHC,delta-9 tHC,dronabinol,,
SCHEDULE I,Thebacon,9315,Y,Acetylhydrocodone,Acedicon,thebacetyl,,,
SCHEDULE I,Thiofentanyl,9835,Y,China white,fentanyl,,,,
SCHEDULE I,THJ-2201 [1-(5-fluoropentyl)-1H-indazol-3-yl] (naphthhalen-1-yl)methanone,7024,N,THJ-2201,,,,,
SCHEDULE I,Tilidine,9750,Y,tilidate,Valoron,Kitadol,Lak,tilsa,
SCHEDULE I,Trimeperidine,9646,Y,Promedolum,,,,,
SCHEDULE I,"U-47700 (3,4-dichloro-N-[2-dimethylamino) cyclohexyl]-N-methylbenzamide)",9547,Y,U-47700,,,,,
SCHEDULE I,"UR-144 (1-Pentyl-1H-indol-3-yl)(2,2,3,3-tetramethylcyclopropy)methanone",7144,N,UR-144,,,,,
SCHEDULE II,1-Phenylcyclohexylamine,7460,N,Precusor of PCP,,,,,
SCHEDULE II,1-Piperidinocyclohexanecarbonitrile,8603,N,PCC,precusor of PCP,,,,
SCHEDULE II,4-Anilino-N-phenethyl-4-piperidine,8333,N,ANPP,,,,,
SCHEDULE II,Alfentanil,9737,Y,Alfenta,,,,,
SCHEDULE II,Alphaprodine,9010,Y,Nisentil,,,,,
SCHEDULE II,Amobarbital,2125,N,Amytal,Tuinal,,,,
SCHEDULE II,Amphetamine,1100,N,Dexedrine,Adderall,Obetrol,,,
SCHEDULE II,Anileridine,9020,Y,Leritine,,,,,
SCHEDULE II,Benzoylecgonine,9180,Y,Cocaine metabolite,,,,,
SCHEDULE II,Bezitramide,9800,Y,Burgodin,,,,,
SCHEDULE II,Carfentanil,9743,Y,Wildnil,,,,,
SCHEDULE II,Coca Leaves,9040,Y,,,,,,
SCHEDULE II,Cocaine,9041,N,Methyl benzoylecgonine,Crack,,,,
SCHEDULE II,Codeine,9050,Y,Morphine methyl ester,methyl morphine,,,,
SCHEDULE II,"Dextropropoxyphene, bulk (non-dosage forms)",9273,Y,Propoxyphene,,,,,
SCHEDULE II,Dihydrocodeine,9120,Y,Didrate,Parzone,,,,
SCHEDULE II,Dihydroetorphine,9334,Y,DHE,,,,,
SCHEDULE II,Diphenoxylate,9170,Y,Diprenorphine,,,,,
SCHEDULE II,Ecgonine,9180,Y,Cocaine precursor,Coca leaves,,,,
SCHEDULE II,Ethylmorphine,9190,Y,Dionin,,,,,
SCHEDULE II,Etorphine,9059,Y,M 99,,,,,
SCHEDULE II,Fentanyl,9801,Y,Duragesic,Oralet,Actiq,Sublimaze,Innovar,
SCHEDULE II,Glutethimide,2550,N,Doriden,Dorimide,,,,
SCHEDULE II,Hydrocodone,9193,Y,dihydrocodeinone,,,,,
SCHEDULE II,Hydromorphone,9150,Y,Dilaudid,dihydromorphinone,,,,
SCHEDULE II,Isomethadone,9226,Y,Isoamidone,,,,,
SCHEDULE II,Levo-alphacetylmethadol,9648,Y,LAAM,long acting methadone,levomethadyl acetate,,,
SCHEDULE II,Levomethorphan,9210,Y,,,,,,
SCHEDULE II,Levorphanol,9220,Y,Levo-Dromoran,,,,,
SCHEDULE II,Lisdexamfetamine,1205,N,Vyvans,,,,,
SCHEDULE II,Meperidine,9230,Y,Demerol,Mepergan,pethidine,,,
SCHEDULE II,Meperidine intermediate-A,9232,Y,Meperidine precursor,,,,,
SCHEDULE II,Meperidine intermediate-B,9233,Y,Meperidine precursor,normeperidine,,,,
SCHEDULE II,Meperidine intermediate-C,9234,Y,Meperidine precursor,,,,,
SCHEDULE II,Metazocine,9240,Y,,,,,,
SCHEDULE II,Methadone,9250,Y,Dolophine,Methadose,Amidone,,,
SCHEDULE II,Methadone intermediate,9254,Y,Methadone precursor,,,,,
SCHEDULE II,Methamphetamine,1105,N,Desoxyn,D-desoxyephedrine,ICE,Crank,Speed,
SCHEDULE II,Methylphenidate,1724,N,Concerta,Ritalin,Methylin,,,
SCHEDULE II,Metopon,9260,Y,,,,,,
SCHEDULE II,Moramide-intermediate,9802,Y,,,,,,
SCHEDULE II,Morphine,9300,Y,MS Contin,Roxanol,Oramorph,RMS,MSIR,
SCHEDULE II,Nabilone,7379,N,Cesamet,,,,,
SCHEDULE II,Opium extracts,9610,Y,,,,,,
SCHEDULE II,Opium fluid extract,9620,Y,,,,,,
SCHEDULE II,Opium poppy,9650,Y,Papaver somniferum,,,,,
SCHEDULE II,Opium tincture,9630,Y,Laudanum,,,,,
SCHEDULE II,"Opium, granulated",9640,Y,Granulated opium,,,,,
SCHEDULE II,"Opium, powdered",9639,Y,Powdered Opium,,,,,
SCHEDULE II,"Opium, raw",9600,Y,Raw opium,gum opium,opium,,,
SCHEDULE II,Oripavine,9330,Y,,,,,,
SCHEDULE II,Oxycodone,9143,Y,OxyContin,Percocet,Endocet,Roxicodone,Roxicet,
SCHEDULE II,Oxymorphone,9652,Y,Numorphan,,,,,
SCHEDULE II,Pentobarbital,2270,N,Nembutal,,,,,
SCHEDULE II,Phenazocine,9715,Y,Narphen,Prinadol,,,,
SCHEDULE II,Phencyclidine,7471,N,PCP,Sernylan,,,,
SCHEDULE II,Phenmetrazine,1631,N,Preludin,,,,,
SCHEDULE II,Phenylacetone,8501,N,Piminodine,,,,,
SCHEDULE II,Poppy Straw,9650,Y,Opium poppy capsules,poppy heads,,,,
SCHEDULE II,Poppy Straw Concentrate,9670,Y,Concentrate of Poppy Straw,CPS,,,,
SCHEDULE II,Racemethorphan,9732,Y,,,,,,
SCHEDULE II,Racemorphan,9733,Y,Dromoran,,,,,
SCHEDULE II,Remifentanil,9739,Y,Ultiva,,,,,
SCHEDULE II,Secobarbital,2315,N,Seconal,Tuinal,,,,
SCHEDULE II,Sufentanil,9740,Y,Sufenta,,,,,
SCHEDULE II,Tapentadol,9780,Y,,,,,,
SCHEDULE II,Thebaine,9333,Y,Precursor of many narcotics,,,,,
SCHEDULE II,Thiafentanil,9729,Y,Thianil,,,,,
SCHEDULE III,13Beta-ethyl-17beta-hydroxygon-4-en-3-one,4000,N,,,,,,
SCHEDULE III,NA,4000,N,,,,,,
SCHEDULE III,"17Alpha-methyl-3beta,17beta-dihydroxy-5alphaandrostane",4000,N,,,,,,
SCHEDULE III,"17Alpha-methyl-3beta,17beta-dihydroxyandrost-4-ene",4000,N,,,,,,
SCHEDULE III,17Alpha-methyl-4-hydroxynandrolone (17alpha-methyl4-hydroxy-17beta-hydroxyestr-4-en-3-one),4000,N,17-Alpha-methyl-1-testosterone,,,,,
